,Survived,Pclass,Sex,title,AgeGrp,withCabin,FareGrp,CoMembers
0,0,3,1,5,2,0,0,1
1,1,1,0,1,3,1,3,1
2,1,3,0,0,2,0,0,0
3,1,1,0,1,3,1,2,1
4,0,3,1,5,3,0,1,0
5,0,3,1,5,3,0,1,0
6,0,1,1,5,3,1,2,0
7,0,3,1,2,0,0,1,4
8,1,3,0,1,2,0,1,2
9,1,2,0,1,1,0,1,1
10,1,3,0,0,0,1,1,2
11,1,1,0,0,4,1,1,0
12,0,3,1,5,1,0,1,0
13,0,3,1,5,3,0,1,6
14,0,3,0,0,1,0,0,0
15,1,2,0,1,3,0,1,0
16,0,3,1,2,0,0,1,5
17,1,2,1,5,3,0,1,0
18,0,3,0,1,3,0,1,1
19,1,3,0,1,3,0,0,0
20,0,2,1,5,3,0,1,0
21,1,2,1,5,3,1,1,0
22,1,3,0,0,1,0,1,0
23,1,1,1,5,2,1,2,0
24,0,3,0,0,0,0,1,4
25,1,3,0,1,3,0,2,6
26,0,3,1,5,3,0,0,0
27,0,1,1,5,1,1,3,5
28,1,3,0,0,1,0,0,0
29,0,3,1,5,3,0,0,0
30,0,1,1,3,3,0,1,0
31,1,1,0,1,3,1,3,1
32,1,3,0,0,1,0,0,0
33,0,2,1,5,4,0,1,0
34,0,1,1,5,2,0,3,1
35,0,1,1,5,3,0,2,1
36,1,3,1,5,3,0,0,0
37,0,3,1,5,1,0,1,0
38,0,3,0,0,1,0,1,2
39,1,3,0,0,1,0,1,1
40,0,3,0,1,3,0,1,1
41,0,2,0,1,2,0,1,1
42,0,3,1,5,3,0,0,0
43,1,2,0,0,0,0,2,3
44,1,3,0,0,1,0,0,0
45,0,3,1,5,3,0,1,0
46,0,3,1,5,3,0,1,1
47,1,3,0,0,1,0,0,0
48,0,3,1,5,3,0,1,2
49,0,3,0,1,1,0,1,1
50,0,3,1,2,0,0,2,5
51,0,3,1,5,1,0,0,0
52,1,1,0,1,3,1,3,1
53,1,2,0,1,2,0,1,1
54,0,1,1,5,4,1,2,1
55,1,1,1,5,3,1,2,0
56,1,2,0,0,1,0,1,0
57,0,3,1,5,2,0,0,0
58,1,2,0,0,0,0,1,3
59,0,3,1,2,0,0,2,7
60,0,3,1,5,2,0,0,0
61,1,1,0,0,3,1,3,0
62,0,1,1,5,3,1,3,1
