Station,Date,Time,Sex,Age Group(14-50),Week End,No of Passengers,No. of Bikes
Kengeri,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,50,13
Kengeri,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,70,18
Kengeri,05-03-2022,6.00 -7.00 AM,Male,No,Yes,30,8
Kengeri,05-03-2022,6.00 -7.00 AM,Female,No,Yes,43,11
Puttenegere,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,45,12
Puttenegere,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,65,17
Puttenegere,05-03-2022,6.00 -7.00 AM,Male,No,Yes,35,9
Puttenegere,05-03-2022,6.00 -7.00 AM,Female,No,Yes,45,12
Janabharathi,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,75,19
Janabharathi,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,70,18
Janabharathi,05-03-2022,6.00 -7.00 AM,Male,No,Yes,50,13
Janabharathi,05-03-2022,6.00 -7.00 AM,Female,No,Yes,60,15
Rajarajeshwari Nagar,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,70,18
Rajarajeshwari Nagar,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,60,15
Rajarajeshwari Nagar,05-03-2022,6.00 -7.00 AM,Male,No,Yes,20,5
Rajarajeshwari Nagar,05-03-2022,6.00 -7.00 AM,Female,No,Yes,30,8
Nayadahalli,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,40,10
Nayadahalli,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,30,8
Nayadahalli,05-03-2022,6.00 -7.00 AM,Male,No,Yes,10,3
Nayadahalli,05-03-2022,6.00 -7.00 AM,Female,No,Yes,5,2
Mysore Road,05-03-2022,6.00 -7.00 AM,Male,Yes,Yes,70,18
Mysore Road,05-03-2022,6.00 -7.00 AM,Female,Yes,Yes,60,15
Mysore Road,05-03-2022,6.00 -7.00 AM,Male,No,Yes,40,10
Mysore Road,05-03-2022,6.00 -7.00 AM,Female,No,Yes,30,8
Kengeri,05-03-2022,7.00 - 8.00 AM,Male,Yes,Yes,83,21
Kengeri,05-03-2022,7.00 - 8.00 AM,Female,Yes,Yes,72,18
Kengeri,05-03-2022,7.00 - 8.00 AM,Male,No,Yes,55,14
Kengeri,05-03-2022,7.00 - 8.00 AM,Female,No,Yes,25,7
Puttenegere,05-03-2022,7.00 - 8.00 AM,Male,Yes,Yes,90,23
Puttenegere,05-03-2022,7.00 - 8.00 AM,Female,Yes,Yes,79,20
Puttenegere,05-03-2022,7.00 - 8.00 AM,Male,No,Yes,50,13
Puttenegere,05-03-2022,7.00 - 8.00 AM,Female,No,Yes,32,8
Janabharathi,05-03-2022,7.00 - 8.00 AM,Male,Yes,Yes,83,21
Janabharathi,05-03-2022,7.00 - 8.00 AM,Female,Yes,Yes,65,17
Janabharathi,05-03-2022,7.00 - 8.00 AM,Male,No,Yes,75,19
Janabharathi,05-03-2022,7.00 - 8.00 AM,Female,No,Yes,25,7
Rajarajeshwari Nagar,05-03-2022,7.00 - 8.00 AM,Male,Yes,Yes,90,23
Rajarajeshwari Nagar,05-03-2022,7.00 - 8.00 AM,Female,Yes,Yes,79,20
Rajarajeshwari Nagar,05-03-2022,7.00 - 8.00 AM,Male,No,Yes,44,11
Rajarajeshwari Nagar,05-03-2022,7.00 - 8.00 AM,Female,No,Yes,32,8
Nayadahalli,05-03-2022,7.00 - 8.00 AM,Male,Yes,Yes,91,23
Nayadahalli,05-03-2022,7.00 - 8.00 AM,Female,Yes,Yes,72,18
