Country,Doses Administered,Doses per 1000,Fully Vaccinated Population (%),Vaccine being used in a country
World,11561090093,1522.3,6116 %,
China,3336285000,2395.5,8952 %,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
India,1881446210,1391.0,6313 %,"Covaxin, Oxford/AstraZeneca, Sputnik V"
United States,573582745,1753.2,6707 %,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Brazil,428179278,2044.1,7814 %,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Indonesia,401308016,1499.3,6140 %,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Japan,270206587,2135.5,8017 %,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Bangladesh,256921270,1592.3,7198 %,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Pakistan,245838488,1158.4,5726 %,"CanSino, Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Vietnam,200179247,2095.2,8122 %,"Abdala, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Mexico,198511220,1573.1,6335 %,"CanSino, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Germany,172684277,2082.3,7632 %,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Russia,166077704,1138.0,5037 %,"EpiVacCorona, Sputnik V"
Iran,148734814,1770.8,6845 %,"Covaxin, COVIran Barekat, FAKHRAVAC, Oxford/AstraZeneca, Razi Cov Pars, Sinopharm/Beijing, Soberana02, SpikoGen, Sputnik V"
Turkey,147470087,1791.4,6442 %,"Pfizer/BioNTech, Sinovac, Turkovac"
Philippines,146227002,1371.1,6342 %,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
France,142744997,2130.9,7842 %,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,142045948,2136.4,7475 %,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Italy,136711197,2262.3,7927 %,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Thailand,132648376,1910.6,7347 %,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
